customer_id,transaction_id,contract_id
CUST048,TXN0112,Live_Cattle
CUST116,TXN0446,Live_Cattle
CUST128,TXN0605,Wheat
CUST136,TXN0535,Soybeans
CUST032,TXN0105,Soybeans
CUST096,TXN0722,Gold_Put
CUST093,TXN0019,Natural_Gas
CUST064,TXN0424,Lean_Hogs
CUST128,TXN0523,Lean_Hogs
CUST122,TXN0013,Corn
CUST109,TXN0071,Lean_Hogs
CUST141,TXN0092,Crude_Oil
CUST030,TXN0183,Oil_Call
CUST113,TXN0410,Treasury_Put
CUST140,TXN0596,Wheat
CUST023,TXN0175,Treasury_Put
CUST104,TXN0349,Lean_Hogs
CUST125,TXN0470,Live_Cattle
CUST017,TXN0289,Corn
CUST105,TXN0335,Treasury_Put
CUST033,TXN0066,Oil_Call
CUST001,TXN0444,Treasury_Put
CUST053,TXN0032,Soybeans
CUST028,TXN0631,Crude_Oil
CUST067,TXN0191,Gold_Put
CUST004,TXN0623,S&P500_Call
CUST003,TXN0633,Gold_Put
CUST067,TXN0139,Corn
CUST105,TXN0231,Crude_Oil
CUST085,TXN0363,Live_Cattle
CUST044,TXN0576,Crude_Oil
CUST034,TXN0731,S&P500_Call
CUST029,TXN0028,Crude_Oil
CUST102,TXN0131,Wheat
CUST077,TXN0310,Oil_Call
CUST126,TXN0235,Crude_Oil
CUST062,TXN0634,S&P500_Call
CUST091,TXN0065,Oil_Call
CUST096,TXN0323,Treasury_Put
CUST077,TXN0161,Natural_Gas
CUST093,TXN0285,Corn
CUST059,TXN0119,Corn
CUST111,TXN0295,Crude_Oil
CUST089,TXN0545,Corn
CUST126,TXN0137,Natural_Gas
CUST038,TXN0306,Gold
CUST033,TXN0515,Corn
CUST016,TXN0662,Treasury_Put
CUST071,TXN0099,Treasury_Put
CUST042,TXN0595,Oil_Call
CUST023,TXN0250,S&P500
CUST114,TXN0302,Gold
CUST053,TXN0746,Corn
CUST061,TXN0254,Treasury_Put
CUST113,TXN0292,Corn
CUST147,TXN0351,Treasury_Put
CUST016,TXN0030,S&P500_Call
CUST009,TXN0293,Oil_Call
CUST126,TXN0326,Crude_Oil
CUST098,TXN0403,Wheat
CUST063,TXN0011,Crude_Oil
CUST042,TXN0034,Lean_Hogs
CUST128,TXN0053,Gold
CUST096,TXN0417,Treasury_Put
CUST092,TXN0500,Gold_Put
CUST115,TXN0526,Natural_Gas
CUST010,TXN0640,Gold_Put
CUST078,TXN0733,Oil_Call
CUST117,TXN0223,Gold
CUST030,TXN0425,Corn
CUST114,TXN0448,Natural_Gas
CUST093,TXN0041,Wheat
CUST119,TXN0165,Gold
CUST055,TXN0663,Corn
CUST027,TXN0046,Treasury_Put
CUST089,TXN0212,Live_Cattle
CUST042,TXN0493,Natural_Gas
CUST091,TXN0534,Crude_Oil
CUST096,TXN0562,S&P500
CUST112,TXN0681,Wheat
CUST103,TXN0120,Live_Cattle
CUST058,TXN0459,S&P500_Call
CUST052,TXN0382,S&P500
CUST050,TXN0552,Corn
CUST081,TXN0520,Crude_Oil
CUST067,TXN0695,Soybeans
CUST032,TXN0702,Gold
CUST058,TXN0078,Corn
CUST135,TXN0510,Wheat
CUST002,TXN0439,Lean_Hogs
CUST020,TXN0645,Natural_Gas
CUST022,TXN0337,S&P500_Call
CUST136,TXN0511,Oil_Call
CUST046,TXN0318,Crude_Oil
CUST103,TXN0443,S&P500_Call
CUST090,TXN0449,Treasury_Put
CUST025,TXN0638,Treasury_Put
CUST031,TXN0047,Corn
CUST029,TXN0600,Gold_Put
CUST117,TXN0735,S&P500_Call
CUST027,TXN0682,Crude_Oil
CUST008,TXN0736,Crude_Oil
CUST139,TXN0453,Gold
CUST066,TXN0582,Natural_Gas
CUST079,TXN0428,Live_Cattle
CUST137,TXN0657,S&P500_Call
CUST115,TXN0717,Oil_Call
CUST103,TXN0113,S&P500
CUST067,TXN0216,S&P500
CUST112,TXN0539,S&P500
CUST048,TXN0559,Treasury_Put
CUST066,TXN0088,Lean_Hogs
CUST091,TXN0164,S&P500_Call
CUST007,TXN0248,Wheat
CUST088,TXN0659,Live_Cattle
CUST142,TXN0023,Corn
CUST009,TXN0230,Soybeans
CUST044,TXN0321,Lean_Hogs
CUST078,TXN0575,S&P500
CUST063,TXN0616,Gold
CUST017,TXN0192,Treasury_Put
CUST026,TXN0199,S&P500
CUST056,TXN0369,Treasury_Put
CUST114,TXN0483,S&P500_Call
CUST007,TXN0009,Gold
CUST016,TXN0217,Oil_Call
CUST044,TXN0376,Natural_Gas
CUST045,TXN0280,Natural_Gas
CUST037,TXN0228,Soybeans
CUST117,TXN0750,Soybeans
CUST106,TXN0115,Treasury_Put
CUST095,TXN0126,Live_Cattle
CUST034,TXN0024,Corn
CUST018,TXN0264,S&P500_Call
CUST003,TXN0314,S&P500
CUST026,TXN0498,Corn
CUST052,TXN0361,Live_Cattle
CUST012,TXN0592,Gold
CUST140,TXN0101,Treasury_Put
CUST056,TXN0124,Gold_Put
CUST105,TXN0204,Oil_Call
CUST123,TXN0607,Crude_Oil
CUST072,TXN0660,S&P500_Call
CUST038,TXN0465,Gold_Put
CUST038,TXN0670,Oil_Call
CUST020,TXN0620,Natural_Gas
CUST096,TXN0202,Live_Cattle
CUST075,TXN0468,Live_Cattle
CUST096,TXN0504,Lean_Hogs
CUST062,TXN0689,Corn
CUST024,TXN0696,Corn
CUST033,TXN0514,S&P500_Call
CUST034,TXN0544,Crude_Oil
CUST023,TXN0188,Live_Cattle
CUST053,TXN0087,Oil_Call
CUST106,TXN0109,Treasury_Put
CUST063,TXN0375,Live_Cattle
CUST025,TXN0647,Oil_Call
CUST109,TXN0227,Treasury_Put
CUST105,TXN0418,Crude_Oil
CUST130,TXN0406,Corn
CUST014,TXN0666,Corn
CUST137,TXN0169,Crude_Oil
CUST102,TXN0278,S&P500
CUST128,TXN0391,Natural_Gas
CUST032,TXN0494,Wheat
CUST012,TXN0728,Treasury_Put
CUST114,TXN0025,Lean_Hogs
CUST057,TXN0509,S&P500_Call
CUST107,TXN0432,Wheat
CUST003,TXN0581,Gold_Put
CUST054,TXN0469,Soybeans
CUST044,TXN0478,Crude_Oil
CUST018,TXN0648,Oil_Call
CUST038,TXN0141,S&P500
CUST122,TXN0244,Corn
CUST013,TXN0512,S&P500
CUST105,TXN0720,Oil_Call
CUST108,TXN0234,S&P500
CUST072,TXN0556,Treasury_Put
CUST130,TXN0037,Live_Cattle
CUST038,TXN0586,S&P500_Call
CUST116,TXN0665,Gold_Put
CUST098,TXN0698,Gold
CUST139,TXN0243,Corn
CUST055,TXN0747,Gold
CUST117,TXN0122,Live_Cattle
CUST102,TXN0172,S&P500_Call
CUST038,TXN0174,Soybeans
CUST051,TXN0339,Wheat
CUST083,TXN0737,Live_Cattle
CUST080,TXN0242,Corn
CUST046,TXN0273,Corn
CUST067,TXN0281,Soybeans
CUST005,TXN0383,S&P500_Call
CUST072,TXN0286,Treasury_Put
CUST007,TXN0372,Corn
CUST003,TXN0636,Oil_Call
CUST124,TXN0414,S&P500
CUST055,TXN0685,Corn
CUST067,TXN0116,Natural_Gas
CUST045,TXN0006,Live_Cattle
CUST044,TXN0048,S&P500
CUST020,TXN0056,Lean_Hogs
CUST087,TXN0075,Natural_Gas
CUST125,TXN0090,Live_Cattle
CUST109,TXN0307,Gold_Put
CUST126,TXN0404,Gold
CUST069,TXN0123,Treasury_Put
CUST011,TXN0197,Corn
CUST115,TXN0492,S&P500_Call
CUST099,TXN0572,Live_Cattle
CUST098,TXN0583,Wheat
CUST107,TXN0003,Natural_Gas
CUST039,TXN0343,Gold_Put
CUST036,TXN0475,Treasury_Put
CUST081,TXN0497,Wheat
CUST116,TXN0167,Wheat
CUST011,TXN0557,Crude_Oil
CUST062,TXN0632,Gold_Put
CUST044,TXN0036,Corn
CUST128,TXN0076,Corn
CUST061,TXN0098,Gold_Put
CUST024,TXN0224,Corn
CUST083,TXN0721,Gold_Put
CUST132,TXN0710,Gold
CUST012,TXN0316,Gold
CUST097,TXN0627,Gold
CUST088,TXN0021,Crude_Oil
CUST150,TXN0008,Treasury_Put
CUST035,TXN0456,Live_Cattle
CUST097,TXN0655,Natural_Gas
CUST074,TXN0518,Treasury_Put
CUST042,TXN0184,Gold_Put
CUST045,TXN0693,Oil_Call
CUST098,TXN0395,Soybeans
CUST098,TXN0458,Lean_Hogs
CUST094,TXN0094,Corn
CUST101,TXN0106,Oil_Call
CUST033,TXN0405,Gold
CUST032,TXN0437,S&P500_Call
CUST149,TXN0096,Wheat
CUST076,TXN0398,Gold
CUST146,TXN0367,Corn
CUST039,TXN0480,Live_Cattle
CUST015,TXN0421,Live_Cattle
CUST052,TXN0200,Treasury_Put
CUST053,TXN0259,S&P500
CUST068,TXN0317,Soybeans
CUST041,TXN0619,Gold
CUST062,TXN0699,Soybeans
CUST049,TXN0324,Wheat
CUST081,TXN0505,Treasury_Put
CUST008,TXN0125,Oil_Call
CUST077,TXN0081,Oil_Call
CUST009,TXN0103,Corn
CUST106,TXN0163,Corn
CUST133,TXN0426,Corn
CUST017,TXN0719,Gold_Put
CUST026,TXN0249,Soybeans
CUST038,TXN0423,Treasury_Put
CUST089,TXN0708,S&P500_Call
CUST026,TXN0252,Gold_Put
CUST003,TXN0574,Live_Cattle
CUST095,TXN0738,Corn
CUST072,TXN0135,Wheat
CUST131,TXN0548,Gold
CUST095,TXN0579,S&P500_Call
CUST012,TXN0739,Crude_Oil
CUST122,TXN0201,Oil_Call
CUST133,TXN0083,Natural_Gas
CUST077,TXN0537,Treasury_Put
CUST078,TXN0604,Wheat
CUST043,TXN0630,S&P500
CUST085,TXN0740,Lean_Hogs
CUST075,TXN0261,Soybeans
CUST088,TXN0266,Wheat
CUST074,TXN0408,Live_Cattle
CUST097,TXN0482,Corn
CUST039,TXN0551,Crude_Oil
CUST104,TXN0049,Gold
CUST142,TXN0209,Oil_Call
CUST057,TXN0276,Corn
CUST136,TXN0743,Natural_Gas
CUST026,TXN0035,Corn
CUST101,TXN0472,S&P500_Call
CUST088,TXN0546,S&P500_Call
CUST128,TXN0145,Corn
CUST007,TXN0355,Gold
CUST102,TXN0687,S&P500
CUST146,TXN0724,Gold_Put
CUST084,TXN0729,Live_Cattle
CUST005,TXN0730,Lean_Hogs
CUST036,TXN0650,Natural_Gas
CUST080,TXN0043,Live_Cattle
CUST006,TXN0569,Natural_Gas
CUST063,TXN0654,Lean_Hogs
CUST121,TXN0177,Corn
CUST064,TXN0529,Corn
CUST024,TXN0364,Treasury_Put
CUST015,TXN0532,S&P500_Call
CUST143,TXN0734,Treasury_Put
CUST047,TXN0621,Gold_Put
CUST048,TXN0007,Oil_Call
CUST012,TXN0130,S&P500
CUST095,TXN0390,Crude_Oil
CUST130,TXN0451,Gold
CUST126,TXN0189,Corn
CUST134,TXN0232,Crude_Oil
CUST026,TXN0257,Natural_Gas
CUST051,TXN0407,Corn
CUST008,TXN0347,Gold_Put
CUST117,TXN0625,Wheat
CUST018,TXN0359,Gold_Put
CUST111,TXN0360,Live_Cattle
CUST145,TXN0635,S&P500_Call
CUST139,TXN0214,Gold_Put
CUST109,TXN0288,Gold
CUST120,TXN0345,Live_Cattle
CUST068,TXN0136,Wheat
CUST057,TXN0464,Corn
CUST126,TXN0100,Wheat
CUST143,TXN0265,Treasury_Put
CUST035,TXN0393,Gold_Put
CUST102,TXN0658,Gold_Put
CUST020,TXN0726,Live_Cattle
CUST044,TXN0741,Natural_Gas
CUST032,TXN0146,Oil_Call
CUST043,TXN0385,Corn
CUST110,TXN0387,Gold
CUST050,TXN0473,Lean_Hogs
CUST118,TXN0238,Treasury_Put
CUST102,TXN0373,Crude_Oil
CUST025,TXN0560,Corn
CUST031,TXN0338,S&P500
CUST105,TXN0507,S&P500
CUST120,TXN0309,Wheat
CUST022,TXN0069,Corn
CUST149,TXN0132,S&P500
CUST003,TXN0205,Lean_Hogs
CUST006,TXN0319,Soybeans
CUST127,TXN0528,Gold_Put
CUST048,TXN0157,Treasury_Put
CUST086,TXN0290,Gold_Put
CUST146,TXN0707,Lean_Hogs
CUST141,TXN0471,Oil_Call
CUST143,TXN0614,Gold_Put
CUST049,TXN0674,Gold_Put
CUST033,TXN0712,Oil_Call
CUST145,TXN0220,Lean_Hogs
CUST024,TXN0033,S&P500
CUST024,TXN0608,Gold_Put
CUST128,TXN0677,Live_Cattle
CUST016,TXN0129,S&P500
CUST144,TXN0193,Corn
CUST149,TXN0050,Wheat
CUST061,TXN0190,Natural_Gas
CUST046,TXN0336,Gold_Put
CUST064,TXN0222,S&P500
CUST075,TXN0315,Gold_Put
CUST087,TXN0442,Oil_Call
CUST073,TXN0601,S&P500_Call
CUST142,TXN0104,Oil_Call
CUST097,TXN0313,Corn
CUST056,TXN0476,Soybeans
CUST023,TXN0613,S&P500
CUST110,TXN0555,Corn
CUST054,TXN0675,Natural_Gas
CUST080,TXN0154,Lean_Hogs
CUST069,TXN0156,Lean_Hogs
CUST032,TXN0445,Wheat
CUST102,TXN0585,Corn
CUST037,TXN0617,S&P500_Call
CUST043,TXN0327,Live_Cattle
CUST040,TXN0536,Wheat
CUST107,TXN0236,Oil_Call
CUST028,TXN0436,Soybeans
CUST070,TXN0508,Gold
CUST113,TXN0038,Corn
CUST138,TXN0412,Natural_Gas
CUST120,TXN0629,Oil_Call
CUST055,TXN0661,S&P500_Call
CUST112,TXN0454,Corn
CUST038,TXN0599,Oil_Call
CUST138,TXN0611,Live_Cattle
CUST037,TXN0598,Gold
CUST103,TXN0152,Crude_Oil
CUST032,TXN0272,Treasury_Put
CUST001,TXN0462,S&P500_Call
CUST043,TXN0061,Treasury_Put
CUST032,TXN0097,Oil_Call
CUST084,TXN0251,Crude_Oil
CUST045,TXN0388,Corn
CUST033,TXN0543,Treasury_Put
CUST042,TXN0668,Live_Cattle
CUST015,TXN0357,S&P500_Call
CUST026,TXN0694,Soybeans
CUST020,TXN0703,Oil_Call
CUST138,TXN0488,Corn
CUST068,TXN0530,Crude_Oil
CUST073,TXN0588,S&P500
CUST023,TXN0239,Lean_Hogs
CUST144,TXN0386,Soybeans
CUST141,TXN0501,Oil_Call
CUST074,TXN0077,S&P500_Call
CUST124,TXN0329,Live_Cattle
CUST091,TXN0533,Crude_Oil
CUST077,TXN0341,Oil_Call
CUST015,TXN0093,S&P500
CUST082,TXN0255,Treasury_Put
CUST128,TXN0671,S&P500_Call
CUST095,TXN0370,Crude_Oil
CUST036,TXN0020,Wheat
CUST088,TXN0067,S&P500_Call
CUST076,TXN0296,Treasury_Put
CUST136,TXN0203,Gold_Put
CUST121,TXN0686,S&P500
CUST097,TXN0005,Crude_Oil
CUST012,TXN0247,S&P500_Call
CUST012,TXN0597,Natural_Gas
CUST087,TXN0732,Corn
CUST120,TXN0186,S&P500
CUST035,TXN0015,Gold_Put
CUST093,TXN0615,S&P500
CUST114,TXN0684,Lean_Hogs
CUST094,TXN0527,Natural_Gas
CUST107,TXN0002,Oil_Call
CUST059,TXN0027,Gold_Put
CUST142,TXN0162,Crude_Oil
CUST003,TXN0348,Oil_Call
CUST069,TXN0441,Treasury_Put
CUST088,TXN0058,Lean_Hogs
CUST074,TXN0558,Oil_Call
CUST120,TXN0133,Crude_Oil
CUST104,TXN0153,Gold_Put
CUST001,TXN0283,S&P500_Call
CUST011,TXN0334,Oil_Call
CUST080,TXN0716,Gold
CUST095,TXN0121,Natural_Gas
CUST048,TXN0168,Natural_Gas
CUST014,TXN0479,Natural_Gas
CUST047,TXN0486,Treasury_Put
CUST135,TXN0159,Lean_Hogs
CUST142,TXN0713,Wheat
CUST047,TXN0435,S&P500
CUST031,TXN0059,Treasury_Put
CUST118,TXN0649,Treasury_Put
CUST134,TXN0380,Corn
CUST022,TXN0594,Gold
CUST039,TXN0606,Soybeans
CUST124,TXN0394,S&P500
CUST081,TXN0652,S&P500_Call
CUST150,TXN0330,Corn
CUST040,TXN0147,Crude_Oil
CUST006,TXN0282,Lean_Hogs
CUST110,TXN0298,Lean_Hogs
CUST053,TXN0356,S&P500
CUST049,TXN0589,Gold
CUST027,TXN0195,Corn
CUST139,TXN0678,Oil_Call
CUST006,TXN0701,Lean_Hogs
CUST067,TXN0014,Natural_Gas
CUST116,TXN0371,S&P500
CUST039,TXN0089,Crude_Oil
CUST060,TXN0297,Lean_Hogs
CUST127,TXN0311,Crude_Oil
CUST082,TXN0723,Corn
CUST049,TXN0138,Crude_Oil
CUST105,TXN0108,S&P500
CUST124,TXN0409,S&P500
CUST081,TXN0182,Corn
CUST132,TXN0229,Corn
CUST087,TXN0079,S&P500_Call
CUST132,TXN0155,Corn
CUST089,TXN0513,Lean_Hogs
CUST014,TXN0618,Corn
CUST129,TXN0639,Crude_Oil
CUST127,TXN0522,Corn
CUST029,TXN0173,Gold
CUST141,TXN0452,Gold_Put
CUST030,TXN0176,Gold
CUST056,TXN0531,S&P500_Call
CUST072,TXN0052,Corn
CUST142,TXN0354,Crude_Oil
CUST102,TXN0430,Wheat
CUST076,TXN0496,Lean_Hogs
CUST081,TXN0040,Corn
CUST119,TXN0158,Soybeans
CUST105,TXN0284,S&P500_Call
CUST032,TXN0467,Treasury_Put
CUST086,TXN0610,Gold
CUST037,TXN0134,S&P500_Call
CUST093,TXN0198,S&P500
CUST144,TXN0226,Live_Cattle
CUST063,TXN0397,Corn
CUST004,TXN0646,S&P500
CUST082,TXN0727,Gold
CUST146,TXN0258,Treasury_Put
CUST096,TXN0433,Gold
CUST073,TXN0466,Crude_Oil
CUST118,TXN0517,Corn
CUST031,TXN0568,S&P500_Call
CUST110,TXN0080,S&P500
CUST122,TXN0237,Lean_Hogs
CUST139,TXN0063,Live_Cattle
CUST102,TXN0571,S&P500_Call
CUST122,TXN0051,Lean_Hogs
CUST060,TXN0554,S&P500
CUST142,TXN0180,S&P500_Call
CUST092,TXN0016,S&P500
CUST109,TXN0495,Corn
CUST032,TXN0709,Natural_Gas
CUST010,TXN0213,Wheat
CUST109,TXN0463,Oil_Call
CUST137,TXN0084,Live_Cattle
CUST059,TXN0626,Gold_Put
CUST038,TXN0742,Live_Cattle
CUST001,TXN0431,Crude_Oil
CUST150,TXN0143,Natural_Gas
CUST128,TXN0328,Live_Cattle
CUST115,TXN0362,Corn
CUST093,TXN0561,Wheat
CUST022,TXN0602,Natural_Gas
CUST049,TXN0022,Lean_Hogs
CUST088,TXN0565,Treasury_Put
CUST117,TXN0502,S&P500
CUST007,TXN0401,S&P500
CUST076,TXN0057,Live_Cattle
CUST110,TXN0679,Gold_Put
CUST050,TXN0017,Soybeans
CUST049,TXN0564,Corn
CUST020,TXN0506,S&P500_Call
CUST043,TXN0521,Corn
CUST122,TXN0269,Crude_Oil
CUST031,TXN0491,Natural_Gas
CUST109,TXN0128,Lean_Hogs
CUST049,TXN0346,Treasury_Put
CUST029,TXN0196,Natural_Gas
CUST131,TXN0263,S&P500_Call
CUST142,TXN0279,Natural_Gas
CUST146,TXN0350,Gold
CUST137,TXN0352,Gold_Put
CUST121,TXN0072,Corn
CUST022,TXN0117,Oil_Call
CUST072,TXN0241,Corn
CUST061,TXN0331,Gold_Put
CUST099,TXN0450,Gold_Put
CUST096,TXN0690,Lean_Hogs
CUST008,TXN0697,Lean_Hogs
CUST088,TXN0460,Lean_Hogs
CUST126,TXN0484,Lean_Hogs
CUST125,TXN0181,Crude_Oil
CUST149,TXN0474,S&P500
CUST005,TXN0245,Gold_Put
CUST002,TXN0219,Oil_Call
CUST022,TXN0333,Treasury_Put
CUST065,TXN0262,Live_Cattle
CUST014,TXN0325,Wheat
CUST143,TXN0489,Lean_Hogs
CUST097,TXN0253,Crude_Oil
CUST088,TXN0305,Oil_Call
CUST078,TXN0427,Lean_Hogs
CUST072,TXN0715,S&P500_Call
CUST115,TXN0225,S&P500
CUST076,TXN0233,S&P500_Call
CUST114,TXN0246,Natural_Gas
CUST077,TXN0499,Gold
CUST051,TXN0029,Crude_Oil
CUST090,TXN0068,Gold
CUST134,TXN0215,Gold_Put
CUST147,TXN0485,Oil_Call
CUST041,TXN0114,Natural_Gas
CUST133,TXN0299,Gold_Put
CUST098,TXN0411,S&P500_Call
CUST063,TXN0267,Wheat
CUST084,TXN0042,S&P500_Call
CUST014,TXN0291,Gold_Put
CUST078,TXN0031,Corn
CUST073,TXN0150,S&P500_Call
CUST123,TXN0170,Treasury_Put
CUST130,TXN0185,Natural_Gas
CUST092,TXN0304,Gold_Put
CUST104,TXN0590,Natural_Gas
CUST082,TXN0609,Treasury_Put
CUST128,TXN0054,Corn
CUST012,TXN0194,Wheat
CUST119,TXN0413,Treasury_Put
CUST089,TXN0525,Natural_Gas
CUST111,TXN0644,Corn
CUST085,TXN0268,Gold
CUST014,TXN0402,Soybeans
CUST015,TXN0064,Oil_Call
CUST003,TXN0669,Lean_Hogs
CUST111,TXN0691,Natural_Gas
CUST101,TXN0365,Soybeans
CUST138,TXN0260,Treasury_Put
CUST131,TXN0301,Oil_Call
CUST088,TXN0643,Gold_Put
CUST103,TXN0651,Gold_Put
CUST058,TXN0118,Crude_Oil
CUST033,TXN0294,Corn
CUST035,TXN0580,Oil_Call
CUST026,TXN0704,S&P500_Call
CUST093,TXN0012,Live_Cattle
CUST097,TXN0700,S&P500_Call
CUST146,TXN0178,S&P500_Call
CUST129,TXN0550,Soybeans
CUST065,TXN0567,Wheat
CUST114,TXN0584,S&P500
CUST010,TXN0207,Soybeans
CUST064,TXN0578,Natural_Gas
CUST099,TXN0718,Gold_Put
CUST077,TXN0086,Treasury_Put
CUST014,TXN0553,Treasury_Put
CUST068,TXN0672,Corn
CUST128,TXN0683,Lean_Hogs
CUST020,TXN0705,Corn
CUST009,TXN0379,Lean_Hogs
CUST127,TXN0277,Lean_Hogs
CUST018,TXN0300,Soybeans
CUST084,TXN0111,S&P500_Call
CUST038,TXN0577,Gold_Put
CUST100,TXN0656,S&P500_Call
CUST116,TXN0149,Gold_Put
CUST136,TXN0210,Soybeans
CUST114,TXN0399,Wheat
CUST074,TXN0010,Gold_Put
CUST093,TXN0102,Oil_Call
CUST046,TXN0587,Natural_Gas
CUST055,TXN0389,Gold_Put
CUST126,TXN0270,S&P500_Call
CUST102,TXN0481,Oil_Call
CUST069,TXN0148,Corn
CUST028,TXN0563,Natural_Gas
CUST044,TXN0070,Natural_Gas
CUST119,TXN0374,Treasury_Put
CUST041,TXN0091,Gold_Put
CUST138,TXN0490,Corn
CUST116,TXN0706,Gold
CUST076,TXN0745,Corn
CUST054,TXN0320,Treasury_Put
CUST044,TXN0142,Lean_Hogs
CUST029,TXN0095,Lean_Hogs
CUST072,TXN0455,S&P500
CUST085,TXN0541,Gold
CUST053,TXN0074,Treasury_Put
CUST086,TXN0603,Soybeans
CUST095,TXN0045,Crude_Oil
CUST020,TXN0271,Corn
CUST069,TXN0688,Wheat
CUST125,TXN0171,Oil_Call
CUST060,TXN0256,S&P500
CUST116,TXN0353,Wheat
CUST081,TXN0637,Oil_Call
CUST137,TXN0377,Live_Cattle
CUST110,TXN0044,Crude_Oil
CUST065,TXN0392,Natural_Gas
CUST083,TXN0447,S&P500
CUST148,TXN0477,Gold
CUST114,TXN0274,Gold
CUST045,TXN0624,Soybeans
CUST112,TXN0680,Oil_Call
CUST069,TXN0542,Corn
CUST125,TXN0062,Natural_Gas
CUST021,TXN0160,Oil_Call
CUST132,TXN0714,Gold_Put
CUST083,TXN0018,Oil_Call
CUST078,TXN0026,Crude_Oil
CUST051,TXN0667,Treasury_Put
CUST100,TXN0073,S&P500_Call
CUST093,TXN0187,Gold_Put
CUST086,TXN0287,Natural_Gas
CUST018,TXN0308,Gold_Put
CUST101,TXN0628,Natural_Gas
CUST008,TXN0711,Gold_Put
CUST037,TXN0322,Gold
CUST121,TXN0622,Oil_Call
CUST090,TXN0420,Live_Cattle
CUST048,TXN0573,Gold
CUST053,TXN0211,Lean_Hogs
CUST111,TXN0366,Treasury_Put
CUST041,TXN0368,Oil_Call
CUST123,TXN0422,S&P500
CUST134,TXN0208,Treasury_Put
CUST064,TXN0549,Live_Cattle
CUST005,TXN0676,Oil_Call
CUST022,TXN0612,Live_Cattle
CUST132,TXN0082,Gold_Put
CUST118,TXN0060,Crude_Oil
CUST095,TXN0516,Soybeans
CUST083,TXN0127,Live_Cattle
CUST004,TXN0593,Crude_Oil
CUST136,TXN0749,Wheat
CUST040,TXN0566,Gold
CUST037,TXN0664,S&P500
CUST070,TXN0378,Corn
CUST077,TXN0487,Soybeans
CUST053,TXN0503,S&P500
CUST055,TXN0725,Soybeans
CUST092,TXN0275,Crude_Oil
CUST148,TXN0457,Corn
CUST114,TXN0140,Treasury_Put
CUST050,TXN0419,Oil_Call
CUST017,TXN0384,Crude_Oil
CUST101,TXN0692,Natural_Gas
CUST040,TXN0415,Crude_Oil
CUST125,TXN0547,Corn
CUST111,TXN0179,Treasury_Put
CUST087,TXN0240,Corn
CUST067,TXN0110,Corn
CUST013,TXN0218,Corn
CUST077,TXN0221,Gold_Put
CUST095,TXN0461,S&P500
CUST055,TXN0312,Corn
CUST115,TXN0001,Corn
CUST012,TXN0570,Corn
CUST068,TXN0653,Corn
CUST041,TXN0358,Gold
CUST096,TXN0416,Treasury_Put
CUST049,TXN0540,S&P500_Call
CUST116,TXN0673,Lean_Hogs
CUST052,TXN0085,Treasury_Put
CUST028,TXN0538,Treasury_Put
CUST147,TXN0429,Gold_Put
CUST029,TXN0434,Gold_Put
CUST049,TXN0524,Corn
CUST041,TXN0332,Oil_Call
CUST011,TXN0400,Live_Cattle
CUST123,TXN0438,S&P500_Call
CUST033,TXN0303,Treasury_Put
CUST078,TXN0004,Oil_Call
CUST107,TXN0166,Wheat
CUST122,TXN0344,Natural_Gas
CUST006,TXN0396,Corn
CUST081,TXN0206,Gold_Put
CUST109,TXN0039,Natural_Gas
CUST084,TXN0055,S&P500
CUST149,TXN0342,Corn
CUST055,TXN0440,Corn
CUST125,TXN0748,S&P500
CUST026,TXN0591,Treasury_Put
CUST077,TXN0107,Gold
CUST014,TXN0381,Corn
CUST083,TXN0744,Live_Cattle
CUST147,TXN0144,Corn
CUST024,TXN0641,Soybeans
CUST042,TXN0642,Lean_Hogs
CUST098,TXN0151,Corn
CUST036,TXN0340,Lean_Hogs
CUST079,TXN0519,Corn
